t-12,t-11,t-10,t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t-0,t+1 (prediction)
0.4527472527472528,0.5120879120879122,0.5626373626373626,0.5230769230769231,0.6637362637362638,0.6417582417582418,0.6945054945054946,0.8087912087912089,0.8571428571428572,0.8783783783783783,0.693050193050193,0.5767716535433072,0.4881889763779527,405
0.34065934065934067,0.27472527472527475,0.21758241758241761,0.27472527472527475,0.30329670329670333,0.2835164835164835,0.3582417582417583,0.3626373626373627,0.3204633204633204,0.4073359073359073,0.5019305019305019,0.45866141732283466,0.3897637795275591,274
0.046153846153846184,0.09890109890109891,0.14505494505494507,0.14505494505494507,0.11868131868131868,0.06373626373626376,0.021978021978021983,0.07912087912087915,0.07915057915057913,0.08880308880308882,0.14285714285714288,0.09645669291338582,0.11417322834645671,178
0.46373626373626375,0.432967032967033,0.5538461538461539,0.5362637362637362,0.5516483516483517,0.698901098901099,0.7934065934065934,0.7978021978021977,0.5791505791505791,0.46911196911196906,0.38803088803088803,0.437007874015748,0.44488188976377957,318
0.6637362637362638,0.6417582417582418,0.6945054945054946,0.8087912087912089,0.9758241758241758,1.0,0.789010989010989,0.665934065934066,0.4980694980694981,0.581081081081081,0.6042471042471043,0.545275590551181,0.6003937007874016,461
0.048351648351648374,0.08131868131868134,0.06813186813186814,0.046153846153846184,0.09890109890109891,0.14505494505494507,0.14505494505494507,0.11868131868131868,0.055984555984555956,0.019305019305019294,0.0694980694980695,0.0610236220472441,0.07086614173228345,178
0.27032967032967037,0.2857142857142857,0.35164835164835173,0.4351648351648352,0.41538461538461546,0.34065934065934067,0.27472527472527475,0.21758241758241761,0.2413127413127413,0.26640926640926643,0.249034749034749,0.3011811023622047,0.30511811023622043,270
0.5516483516483517,0.698901098901099,0.7934065934065934,0.7978021978021977,0.6593406593406593,0.5340659340659341,0.44175824175824174,0.50989010989011,0.4555984555984556,0.4131274131274131,0.4980694980694981,0.46062992125984253,0.4901574803149606,435
0.19120879120879122,0.14945054945054945,0.1978021978021978,0.20219780219780223,0.20219780219780223,0.2901098901098902,0.287912087912088,0.27472527472527475,0.26833976833976836,0.3088803088803088,0.32432432432432434,0.24212598425196852,0.19094488188976377,180
0.06813186813186814,0.046153846153846184,0.09890109890109891,0.14505494505494507,0.14505494505494507,0.11868131868131868,0.06373626373626376,0.021978021978021983,0.0694980694980695,0.07915057915057913,0.08880308880308882,0.12598425196850394,0.09645669291338582,172
0.44395604395604404,0.36703296703296706,0.44395604395604404,0.46373626373626375,0.432967032967033,0.5538461538461539,0.5362637362637362,0.5516483516483517,0.6138996138996139,0.6969111969111969,0.7007722007722007,0.5708661417322836,0.45866141732283466,305
0.8087912087912089,0.9758241758241758,1.0,0.789010989010989,0.665934065934066,0.567032967032967,0.6615384615384615,0.6879120879120879,0.5540540540540541,0.6081081081081081,0.6891891891891891,0.704724409448819,0.8287401574803148,622
0.432967032967033,0.5538461538461539,0.5362637362637362,0.5516483516483517,0.698901098901099,0.7934065934065934,0.7978021978021977,0.6593406593406593,0.46911196911196906,0.38803088803088803,0.44787644787644787,0.44488188976377957,0.4015748031496063,362
0.054945054945054944,0.03736263736263737,0.06813186813186814,0.09670329670329672,0.09670329670329672,0.07032967032967033,0.03296703296703299,0.0,0.02702702702702703,0.02123552123552122,0.04247104247104247,0.053149606299212615,0.041338582677165336,125
0.30329670329670333,0.23076923076923075,0.19120879120879122,0.14945054945054945,0.1978021978021978,0.20219780219780223,0.20219780219780223,0.2901098901098902,0.25289575289575295,0.2413127413127413,0.26833976833976836,0.2952755905511811,0.31102362204724404,237
0.09670329670329672,0.09670329670329672,0.07032967032967033,0.03296703296703299,0.0,0.0307692307692308,0.024175824175824173,0.048351648351648374,0.07142857142857142,0.05984555984555981,0.04054054054054054,0.06889763779527558,0.11023622047244097,170
0.9758241758241758,1.0,0.789010989010989,0.665934065934066,0.567032967032967,0.6615384615384615,0.6879120879120879,0.6307692307692307,0.6081081081081081,0.6891891891891891,0.7104247104247104,0.8287401574803148,1.0,606
0.35164835164835173,0.36923076923076925,0.2923076923076924,0.2351648351648352,0.16703296703296702,0.21318681318681318,0.2197802197802198,0.1846153846153846,0.25289575289575295,0.23745173745173745,0.2509652509652509,0.2952755905511811,0.37007874015748027,293
0.698901098901099,0.7934065934065934,0.7978021978021977,0.6593406593406593,0.5340659340659341,0.44175824175824174,0.50989010989011,0.5186813186813187,0.4131274131274131,0.4980694980694981,0.471042471042471,0.4901574803149606,0.6318897637795275,491
